device_id,region_id,scene_type,install_type,latitude,longitude,firmware_version,threshold_version,mic_array_type,status
D0001,R02,construction_site,building_wall,31.182469728851785,121.31055517031567,fw_1.8.0,v080,4mic_linear,active
D0002,R05,arterial_road,building_wall,31.19379070391604,121.36628221375402,fw_1.8.0,v080,4mic_linear,active
D0003,R01,industrial_park,pole,31.184881357307585,121.35142516820457,fw_1.7.2,v080,4mic_linear,active
D0004,R06,construction_site,pole,31.20915375072615,121.28331071041214,fw_1.7.2,v085,4mic_linear,active
D0005,R06,residential_area,building_wall,31.28828951837959,121.41573884478758,fw_1.8.3,v080,4mic_linear,maintenance
D0006,R01,industrial_park,building_wall,31.04600049354412,121.52995471197822,fw_1.7.2,v080,4mic_linear,maintenance
D0007,R07,construction_site,pole,31.185788984129417,121.4472092746894,fw_1.8.0,v080,4mic_linear,active
D0008,R04,construction_site,pole,31.210590745282346,121.48582320655535,fw_1.8.0,v085,4mic_linear,active
D0009,R07,residential_area,building_wall,31.217759639381224,121.55713739973686,fw_1.8.0,v080,4mic_linear,active
D0010,R01,arterial_road,pole,31.17768512512072,121.57621489058141,fw_1.8.0,v080,6mic_circular,active
D0011,R02,arterial_road,roof,31.094596693051283,121.46446896522191,fw_1.8.0,v080,6mic_circular,active
D0012,R04,industrial_park,pole,31.219679729022847,121.57828687116555,fw_1.7.2,v080,6mic_circular,active
D0013,R02,construction_site,pole,31.30364101284985,121.47737013267472,fw_1.8.0,v080,4mic_linear,active
D0014,R03,construction_site,building_wall,31.10796831570503,121.4030081420938,fw_1.8.3,v080,6mic_circular,active
D0015,R06,arterial_road,pole,31.251829680821892,121.4224479718241,fw_1.8.0,v080,4mic_linear,active
D0016,R02,residential_area,pole,31.180288486612625,121.3515570789948,fw_1.8.0,v080,4mic_linear,active
D0017,R06,arterial_road,pole,31.19632053925027,121.39894929170131,fw_1.8.0,v080,4mic_linear,active
D0018,R01,residential_area,building_wall,31.13682608935776,121.44135866495404,fw_1.8.3,v080,6mic_circular,active
D0019,R02,construction_site,pole,31.179932629658648,121.53428680155028,fw_1.7.2,v085,4mic_linear,active
D0020,R05,construction_site,pole,31.278002675681936,121.60766158649328,fw_1.8.0,v085,4mic_linear,active
D0021,R07,construction_site,building_wall,31.234959314519262,121.35942547876984,fw_1.8.0,v080,6mic_circular,active
D0022,R02,arterial_road,roof,31.303938696324597,121.50142619746079,fw_1.8.0,v080,4mic_linear,active
D0023,R03,industrial_park,pole,31.270644713338662,121.38675648486739,fw_1.8.3,v085,4mic_linear,active
D0024,R08,industrial_park,pole,31.226345200735775,121.50797576707706,fw_1.8.0,v080,6mic_circular,active
D0025,R08,construction_site,pole,31.304636071570066,121.45951306794498,fw_1.8.3,v080,4mic_linear,active
D0026,R05,residential_area,pole,31.226339589524297,121.3235275339322,fw_1.8.3,v085,4mic_linear,active
D0027,R04,arterial_road,pole,31.249679290607823,121.54426375932547,fw_1.8.0,v080,6mic_circular,active
D0028,R03,residential_area,building_wall,31.182205742787918,121.4215999429753,fw_1.8.3,v080,6mic_circular,active
D0029,R05,residential_area,pole,31.203992748951553,121.42728798093012,fw_1.8.0,v080,4mic_linear,active
D0030,R05,construction_site,pole,31.158154570601983,121.38441980709682,fw_1.8.3,v080,4mic_linear,active
D0031,R03,construction_site,building_wall,31.259375036075692,121.417657337865,fw_1.8.0,v080,4mic_linear,active
D0032,R01,industrial_park,pole,31.12930178261311,121.50423123525559,fw_1.8.0,v080,4mic_linear,active
D0033,R02,residential_area,pole,31.24694102054506,121.45486045272509,fw_1.8.0,v080,4mic_linear,active
D0034,R08,arterial_road,building_wall,31.18856093654969,121.4962929601826,fw_1.7.2,v080,4mic_linear,active
D0035,R04,arterial_road,building_wall,31.270274825608038,121.4989537483143,fw_1.8.0,v085,6mic_circular,active
D0036,R04,residential_area,building_wall,31.245052139323874,121.57565293244225,fw_1.8.3,v080,6mic_circular,active
D0037,R04,residential_area,pole,31.30923876945881,121.44257710793084,fw_1.8.0,v080,4mic_linear,active
D0038,R07,arterial_road,pole,31.243846481468317,121.35185137465234,fw_1.7.2,v085,4mic_linear,active
D0039,R01,residential_area,roof,31.105677584660803,121.55537779332576,fw_1.8.0,v085,4mic_linear,active
D0040,R01,construction_site,pole,31.195982809626106,121.44348094623221,fw_1.7.2,v080,6mic_circular,active
D0041,R03,arterial_road,pole,31.12967956844431,121.55916739556619,fw_1.7.2,v080,4mic_linear,active
D0042,R04,construction_site,pole,31.168903209458023,121.5006701690546,fw_1.8.3,v085,4mic_linear,active
D0043,R06,construction_site,building_wall,31.290673705996603,121.45950899758373,fw_1.8.0,v080,4mic_linear,active
D0044,R04,residential_area,roof,31.23825202865386,121.4979020715237,fw_1.8.0,v085,4mic_linear,active
D0045,R04,construction_site,pole,31.158064174285276,121.6260810048101,fw_1.8.0,v085,6mic_circular,active
D0046,R08,construction_site,roof,31.139176958013575,121.6361584423243,fw_1.7.2,v085,6mic_circular,active
D0047,R02,arterial_road,pole,31.201966925572574,121.47555049081062,fw_1.8.0,v080,4mic_linear,active
D0048,R05,residential_area,pole,31.12700639103713,121.48281524746537,fw_1.8.3,v080,6mic_circular,active
D0049,R05,construction_site,building_wall,31.159731583356205,121.5560992125973,fw_1.8.0,v080,6mic_circular,active
